SrcDatabase-来源库,Title-题名,Author-作者,Organ-单位,Source-文献来源,Summary-摘要,PubTime-发表时间
期刊,基于神经随机微分方程的期权定价,季鑫缘; 董建涛; 陶浩,西安电子科技大学数学与统计学院;中电科思仪科技股份有限公司;西安电子科技大学网络与信息安全学院;,吉林大学学报(理学版),首先，基于Black-Scholes股票价格模型，通过将资产回报率和波动率分别参数化为漂移网络和扩散网络，建立神经随机微分方程(NSDE)模型；其次，在实证分析中以标的资产为单只股票的期权作为研究对象，采用真实的股票数据进行网络训练和测试，实验结果表明，NSDE模型能克服Black-Scholes模型常数性假设的缺陷；最后，对于期权标的资产价格不可观测的情况，提出可以将任意一个目标期权的价格和一个已知期权的价格约束在其风险中性等价鞅测度的Wasserstein距离内，并在理论上证明该方法.,2023/11/26
期刊,“一流本科教育”背景下计算机科学与技术专业学生创新实践能力培养模式探究,孙冬璞; 唐远新; 林克正,哈尔滨理工大学计算机科学与技术学院;,教书育人(高教论坛),建设一流本科教育是大学内涵式发展的需要和目标，振兴本科教育，全面提高人才培养能力，走内涵式发展道路，是我国高等教育发展的必由之路。一流本科教育中的人才培养应以学生创新实践能力的培养为核心。本研究分析了当前关于学生创新实践能力培养的研究现状，探讨了计算机科学与技术专业的人才培养模式，提出“多维一体”的教学实施机制，对其中采用的“以赛促学、以用促学”的实践路径和激励措施进行了阐述，以期为大学生创新实践能力培养提供参考。,2023/11/25
期刊,基于人工智能计算机视觉技术的大棚监测系统实现,周静,贵阳信息科技学院;,智慧农业导刊,"近年来，人工智能技术在核心技术以及典型应用上均已出现优越的进展。为有效满足人们对大棚环境的监测和预警需求，该设计利用树莓派（Raspberry PI）搭配DHT11温湿度传感器、摄像头及MQ-2烟雾探测器等器材作为监测设备，搭建基于人工智能计算机视觉技术的大棚监测系统。该系统运用消息队列遥测传输（Message Queuing Telemetry Transport,MQTT）、超文本传输协议（Hyper Text Transfer Protocol,HTTP）和实时消息协议（Real Time Message Protocol,RTMP）作为通信协议，在基于计算机视觉技术的大棚监测系统上实现温湿度、烟雾气体和实时视频图像等数据的采集及报警信息的显示。经过测试，该系统运行稳定，环境数据信息采集准确。",2023/11/25
期刊,人工智能驱动的农业采摘机器人自动化控制系统设计,刘萍,西安交通大学城市学院;,自动化与仪表,针对农产品采摘人力不足的问题，该文设计了人工智能驱动的农业采摘机器人自动化控制系统。在农业采摘机器人主体结构中安装多种传感器，采集测量数据及工作图像；通过传输层无线通信模块将所采集数据及图像传输至控制层；控制层利用微控制器处理数据，获取采摘机器人位置与姿态数据，将该数据输入至PID控制算法中，再采用BP神经网络优化PID控制算法，输出最佳PID控制参数；应用层电机驱动模块接收到控制参数后，依据控制参数自动控制运行动作，实现自动化控制。实验结果表明，该系统可以精准控制采摘机器人运行，且控制精度在0.99以上。,2023/11/25
期刊,信创背景下高校人才培养模式与基础硬件课程改革探究——以计算机系统结构为例,刘亚秋; 卢洋; 牛娜; 邢超军,东北林业大学计算机与控制工程学院;龙芯中科技术股份有限公司;,黑河学院学报,以东北林业大学为例，解决“信创”背景下计算机基础硬件人才培养中存在的突出问题，深化课程思政、校企协同，改革计算机系统基础硬件的相关课程教学模式、课程内容、实践方法、创新平台，增设“自主空间”平台开发知识，融入“信创+”思想，形成多维度校企融合人才培养新模式和课程方案，并以专业核心课计算机系统结构为例进行成果应用和试点运行，成效显著。,2023/11/25
期刊,基于PSO-LSTM神经网络的沙坪水电站水位预报方法研究,韩利国,阳泉市水文水资源勘测站;,水利技术监督,径流式水电站广泛存在于梯级水库中。其来水和水位预报受诸多水力和机组特性控制因素影响，变化趋势具有较强的非线性和随机性，难以用传统水动力模型准确模拟。水位高精度预报问题已成为制约水电站精细化运行的一大障碍。提出了一种基于多层长短记忆神经网络(LSTM)神经网络的水库水位预测新方法，并采用粒子波优化算法(PSO)优化LSTM模型的超采纳数。建立了LSTM水位预测模型，并应用于沙坪水电站水位预测。将其结果与水平衡模型的模拟结果进行了比较。结果表明，该PSO-LSTM神经网络模型具有较高的精度。同时利用数据驱动模型运行，从而避免水电站自身静态曲线对预测结果的影响。该方法具有较大的实用价值。该研究可为实现径流逆调节水电站的水位预报、出力调节、机组调度优化、智能闸门控制等提供重要参考。,2023/11/25
期刊,一种可支持不同CPU架构的仿真器,景鑫; 沈金祥; 李昊,无锡先进技术研究院;,工业控制计算机,为特定指令集进行软件移植通常以某典型架构（如AArch64）为模板进行重构，然而理解并运用不同平台架构的计算机，进行软硬件协同开发较为困难。从计算机架构的基本概念入手阐述了一种可支持不同类型CPU的软件仿真器框架，该框架可模拟不同指令集的运行结果，在一定程度上提高了移植效率。,2023/11/25
期刊,基于注意力机制的改进LSTM模型的地铁客流预测研究,李树青,广东工业大学自动化学院;,工业控制计算机,介绍了一种基于注意力机制的改进LSTM模型，并分析对比其他模型的结果。使用了上海地铁刷卡数据作为数据源，经过时序处理后的时间序列数据作为模型的输入，通过模型的训练以及参数设置，对比各个模型的实验分析结果，证明了该模型的精确性。,2023/11/25
期刊,单板计算机APCI5094的替代研究,张文婷,中国电子科技集团公司第二十九研究所;,工业控制计算机,在某型天线转台伺服系统改进项目中，以DSP为算法处理器、FPGA为接口处理器设计控制电路，原位替代了停产的康拓公司486单板计算机APCI5094和8路异步串口板APCI5654的组合，实现了伺服控制软件的升级。,2023/11/25
期刊,基于FINS协议的计算机与PLC以太网通信,吕琳; 王凤杰,莱芜职业技术学院;,工业控制计算机,FINS协议用于OMRON的CompoBus/D、Controller Link、Ethernet等网络以及网络之间的通信。简要介绍了FINS协议，研究了基于FINS协议实现上位机和PLC以太网通信的方法。PLC选用OMRON CP1H型机，上位机采用Visual C++6.0编程，调用FINS指令向PLC发送命令，与PLC进行信息交换。给出部分程序代码。该方法可为进一步开发PLC监控系统提供了有价值的参考。,2023/11/25
期刊,基于张量分解与网络权重的终端数据同分布识别算法,陈欣琪,广东工业大学自动化学院;,工业控制计算机,联邦学习协调多个异地终端使用当地用户数据训练神经网络，并用服务器收集已训练的网络权重更新全局神经网络。联邦学习无须收集用户数据，保护了用户隐私，且利用了用户数据训练网络。然而，由于用户偏好的差异，用户数据常不满足同一分布，导致无法使用一个全局神经网络拟合所有数据。为了让服务器能依据终端训练的权重识别数据分布，用不同网络拟合不同分布的终端，提出一种基于张量分解的算法仅使用网络权重识别含相同数据分布的终端。将终端所训练的神经网络权重表示为高维度张量，并使用张量分解自适应地寻找潜在最优子空间，学习每个权重更具辨识性的新表征，对新表征聚类以识别出具有相同数据分布的终端。使用多个数据集验证了该算法对终端数据分布一致性识别的高效性。,2023/11/25
期刊,基于单片机与Proteus植物补光系统设计及仿真,卢敏; 李俊芳,西南交通大学希望学院;,工业控制计算机,为了提高植物的光合作用，采用Proteus平台设计及仿真了以STC89C52单片机为主控制器的植物补光系统。该系统通过光敏电阻模拟光强信号，用温度传感器采集温度，再通过程序控制进行补光。该系统体积小、功耗小，适合室内环境补光，具有较好的应用前景。,2023/11/25
期刊,多功能吃药小助手的设计与研究,孙祥铭; 王东霞; 周静妍,南京工程学院自动化学院;,工业控制计算机,目前社会上中老年慢性病患者越来越多且需要长期服药，需要家属或护工进行长期监护服药。为节约监护的时间和经济成本，设计了一款软硬件一体的吃药小助手。设计实现了在线导入处方、分拣配药、自动出药、服药提醒、信息互联、远程监护等功能，可有效保障患者的服药安全，节约监护的时间成本和经济成本。,2023/11/25
期刊,高职英语ESP新媒体辅助教学应用分析,王娅琼,山西通用航空职业技术学院;,新闻研究导刊,随着新媒体技术的迅速发展，人们的生活与工作方式发生改变，社会逐渐认识到新媒体在教学领域的应用价值，不断探索将新媒体作为教学辅助工具的方法，创新开展教学工作的方式，并取得显著成果，新媒体在教学中的应用范围逐渐扩大。高职院校作为人才培养的主要场所，旨在培养职业素养较高的专业人才，同时要求学生具有较高的英语水平，因此院校应重视新媒体在英语ESP教学中的应用，适应英语ESP教学需要创新教学方式，提高英语教学质量，使学生掌握英语知识运用能力，达到高职院校的人才培养目标，提高高职学生的就业率。文章结合英语ESP基本概念，分析新媒体辅助教学的优势，从转变教学理念、增加资金投入、完善培训制度、引入虚拟现实技术、应用计算机辅助技术、创新考核方式等方面，提出在英语ESP教学中运用新媒体的策略，凸显新媒体在英语ESP教学中的应用价值，增强高职英语ESP教学的趣味性，扩充学生的英文知识储备量。新媒体辅助英语ESP教学，能够改变英语ESP课堂教学氛围，凸显课程的实用性特点，与专业知识密切相关，使学生从中感受到英语学习的乐趣，降低学生的学习难度，通过学习熟练掌握专业相关英语知识的运用能力，成长为符合社会需要的高素质人才。,2023/11/25
期刊,计算音系学：原理、方法及未来发展,赵永刚; 黄捷,西安外国语大学英文学院;,外国语文,计算音系学是计算语言学的一个分支，自然语言处理中的文语转换、语音合成和语音识别都与其密切相关。本文首先对计算音系学及其研究对象进行详细介绍，接着详细分析了计算音系学的两种主要研究方法——有限状态模式和联结主义方法，最后依据国内外音系学研究现状，指出自然语言处理以及计算机科学研究应更多地关注和研究自然语言的音系现象，利用数学、逻辑学等工具，多维结合，共同推进人工智能的发展。,2023/11/25
期刊,医院计算机技术应用与网络组成分析,李海青,上海市宝山区中西医结合医院;,数字技术与应用,<正>在信息时代背景下，各种新型信息技术不断被研发出来，对人们生活、工作等方面带来极大便利。从医院运营的角度来讲，其具有就诊人流量大的特征，普遍存在就医难、管理难的问题，如何提高患者就医诊疗效率、医疗服务质量、尽量减轻医护工作者的工作负担、减少医患矛盾、提高就医满意度等迫在眉睫。通过引入计算机网络技术与信息化手段能够较好地解决上述问题。就此本文通过对医院计算机技术应用与网络组成进行探讨，以供参考。,2023/11/25
期刊,基于视觉胶囊药板检测系统的关键技术应用,于玲; 杜向军,天津轻工职业技术学院;天津工业大学;,数字技术与应用,<正>药品安全一直是人们非常关心的问题，且药品的质量检测也是药品生产过程中的重要环节，从而可以保证药品的安全生产与使用。同时，药品的外观检测也是重要环节之一，由于药品的需求量大，质量检测要求很高，人力检测具有不确定性，缺乏准确度。因此，采用机器视觉技术应用于药品的外观检测既克服人工检测的弊端，又提高了其准确度与工作效率，同时也能降低企业的成本，是药品检测发展的趋势。而随着药品检测标准的提高，以及胶囊药物越来越大的检测量，传统的人工检法已经难以满足胶囊生产厂家的需求。使用计算机视觉检测技术来代替人工已经是一种趋势，机器视觉作为一种无损、非接触式的检测手段，能在提高胶囊生产效率的同时，保证胶囊的整体质量。,2023/11/25
期刊,计算机办公软件在办公室的运用分析,林洋,吉林省集安市住房和城乡建设局;,数字技术与应用,<正>随着科学技术的不断发展，计算机办公软件为办公室工作提供了更多的便利，使工作在自动化环境下，能够切实运用计算机软件对道路工程和城市规划项目进行整体建设，并利用CAD和BIM等相关软件进一步加强建模设计和图纸审查工作，促使办公室呈现出高效率的工作形式。此外，计算机办公软件的应用还能够进一步加强办公自动化环境的塑造，并最大程度上实现工程资源共享和信息资源流通，使办公室工作变得更加科学和有效。,2023/11/25
期刊,计算机应用技术与信息管理应用分析,刘忠党,大连财经学院;,数字技术与应用,<正>计算机应用技术发展为行业发展及技术革新提供有力支撑。信息管理应用则是以计算机技术为核心，实现对数据信息管理的进一步优化，提升数据信息应用的经济效益与社会效益。本文探究计算机应用技术的信息管理应用模块设计，充分结合计算机应用技术的软件程序与硬件设备，采用独立开发Python语言信息管理系统程序的方式进行应用策略分析，以期提升计算机应用技术在信息管理应用中的实用价值。计算机应用技术的发展普及，极大地提升了信息技术的数字化应用水平，对于加强信息管理服务及信息管理技术优化起到推进作用。,2023/11/25
期刊,计算机信息化技术应用探究及风险防控,罗勇为,惠州学院;,数字技术与应用,<正>近年来，我国计算机技术得到了快速的发展与普及。计算机信息技术的广泛应用不仅改变了人们的日常生活，同时还有效地推动了我国经济社会的进步。然而就当下来看，一些先进的计算机技术在应用过程中产生了各种各样的问题，社会大众也开始广泛关注起计算机安全问题。从目前计算机信息技术的实际应用情况来看，由于受到各种主客观因素的影响，导致计算机信息技术的实际价值难以得到有效的发挥，在一定程度上对于我国经济社会的长远发展造成了十分不利的影响。为此，在计算机信息技术具体应用与管控的过程中，相关工作人员需要最大程度地提高企业以及人们日常生活对于计算机,2023/11/25
期刊,基于大数据的网络安全分析与防范探索,刘谋龙,四川外国语大学成都学院;,数字技术与应用,<正>当前，大数据技术的出现为人们的生活、生产提供了巨大便利，尤其是在保障计算机网络安全、防范网络安全风险等方面表现出了巨大优势。大数据技术可以在短时间内完成对海量数据的处理，有效识别计算机网络系统中存在的安全隐患，以提高计算机网络的安全性，本文结合大数据技术的功能价值，对其在网络安全分析与防范中的应用展开了探讨，以供参考。,2023/11/25
期刊,云计算技术在计算机网络安全存储中的实施策略,黎志忠,湖南邮电职业技术学院;,数字技术与应用,<正>目前，计算机已经成为人们生活、工作中非常重要的工具，其储存功能强大，因此越来越多的人会将信息储存在计算机网络中。但随着时代的发展，信息储存的需求大幅提升，而传统计算机网络储存容量不足，很多时候无法满足需要，但云计算技术的出现解决了这一问题，该项技术能够大幅提高计算机网络储存空间，甚至在理论上可以让储存空间无限扩大，故完全可以满足现代所有计算机用户的信息储存需求，因此该项技术迅速在计算机网络储存领域得到了广泛应用。但随着应用的深入，人们发现云计算会间接导致计算机网络储存风险增大。,2023/11/25
期刊,大数据时代人工智能在计算机网络技术中的实践,姜宇; 黄芳,哈尔滨职业技术学院;,数字技术与应用,<正>随着大数据时代的到来，人工智能作为一种新型技术，正在快速发展并逐渐渗透到各个领域中。计算机网络技术作为信息传输和处理的重要手段，也在大数据时代面临着新的机遇和挑战。本文将从大数据时代人工智能的概况和计算机网络技术的基础入手，探讨人工智能在计算机网络中的应用优势，并以人工神经网络、人工免疫技术、人工智能问题求解和数据挖掘技术为例，进行实践探析。,2023/11/25
期刊,软通动力：拟收购同方计算机 软硬件一体化加速,王柄根,,股市动态分析,<正>《动态》：软通动力近期公告称，拟以现金方式对全资子公司软通智算进行增资，并通过其收购同方计算机100%股权、同方国际100%股权和成都智慧51%股权。收购同方计算机对公司未来业务发展有何影响？孔铭：根据软通动力公告，公司拟以现金方式对全资子公司软通智算增资不超过28亿元，软通智算将以公开挂牌方式受让同方股份持有的同方计算机100%股权、同方国际100%股权、同方成都智慧51%股权。三家拟出让标的资产已在产权交易所公开挂牌，本次交易的挂牌价格为18.98亿元，软通动力股东大会授权交易价格上限为28亿元，最终将按照产权交易所达成的摘牌金额确定交易价格。,2023/11/25
期刊,良性阵发性位置性眩晕的辅助诊断,刘雪冰; 高永彬,上海工程技术大学电子电气工程学院;上海工程技术大学智慧医疗研究所;,中国医学物理学杂志,目的：设计一种利用视觉虹膜识别概念和神经网络来诊断良性阵发性位置性眩晕（BPPV）的方法，从而辅助医生进行诊断。方法：通过计算机视觉二值化和阈值化技术从BPPV患者眼球运动视频中定位瞳孔和虹膜，捕获眼球运动轨迹。在眼球运动过程中使用虹膜模板匹配方法提取瞳孔和眼球运动的特征信息。将获得的眼动数据输入设计的神经网络进行BPPV诊断。结果：通过计算机视觉技术的实时检测和网络学习特征的能力，能有效捕捉并描述眼球运转轨迹，输出当前眼动轨迹信息，辅助医生做出更准确、更迅速的决策。结论：使用这种相对简单、无创且精确的方法来测量扭转眼球运动解决了长期存在的阻碍视觉和眼球运动的问题，能广泛应用于基础和临床研究或诊断测试。,2023/11/25
期刊,基于天地图的甘南藏区旅游信息系统设计与实现,于国斌,甘肃省基础地理信息中心;,测绘与空间地理信息,以“天地图·甘南”提供的基础地理信息数据为基础，通过聚合甘南藏族自治州丰富的旅游专题数据，构建了基于WebGIS的旅游信息系统，实现了各类旅游资源的直观展示和浏览查询，为公众出行提供了一个内容丰富、及时准确的旅游入口，为甘南地区旅游宣传、推广提供了有力支撑。,2023/11/25
期刊,电力物联网终端网络安全监测技术探析,马建伟; 周忠强; 夏天; 任庭昊; 樊一鸣,贵州电网有限责任公司电力调度控制中心;贵州电网有限责任公司遵义供电局;,科技与创新,物联网和电力行业的联系越来越密切，电力物联网智能终端在电力生产过程中发挥着越来越重要的作用。由于电力物联网安全领域具有较强的专业性，用户很难全方位了解电力物联网终端网络安全风险，不能够满足安全性评估的需求。针对电力物联网中存在的安全隐患，通过加强对物联网终端网络的安全监测与保护，有效增强电力物联网抵御风险的能力。基于此，阐述了电力物联网终端网络安全的内容，分析了电力物联网终端网络安全保护架构，并对电力物联网终端网络安全监测技术展开探究。,2023/11/25
期刊,自动化技术在农业机械设计制造中的运用,阿尔孜古丽·吾买尔; 张锋,新疆工程学院机电工程学院;,数字技术与应用,<正>随着农业生产活动的不断完善，其中运用的机械设备在不断增多，主要是运用机械设备生产和加工农业产品，这也是促进农业产品自动化、现代化发展的关键。农业机械设备设计与制造中运用自动化技术能够控制农业投入成本，提高农业发展水平。基于此，本文对自动化技术在农业机械设计制造中的应用进行分析，探究自动化技术应用价值，希望可以促进农业现代化发展。,2023/11/25
期刊,“互联网+农房登记”系统设计与实现,苏嫣; 石林曦,南京国图信息产业有限公司;,测绘与空间地理信息,"主要介绍利用互联网、大数据、人脸识别等技术，建设“互联网+农房登记”系统，为农房登记工作提供在线确权的平台。通过建设“互联网+农房登记”在线确权系统，将调查成果推送给权利人，权利人用手机在线对地籍信息、四邻等信息在线完成相关信息的签字确认。通过村组统一申请，申请人在线提交登记申请的方式办理农村房屋不动产登记，助力农村房屋确权工作的提效增速，实现“信息多跑腿，群众少跑”,不断地“便民利民”,提高政府服务形象。",2023/11/25
期刊,探讨人工智能在网络技术中的有效应用,魏祥璋,泉州华光职业学院;,数字技术与应用,<正>基于5G技术与计算机技术的高速推进，人工智能覆盖的领域越来越广泛，通过不断的实践应用，能够在计算机网络技术中看出人工智能的显著优势，不仅有助于优化计算机网络技术的工作成效，还能对该领域的技术创新起到一定的作用。也就是说，人工智能在很大程度上会对未来计算机网络技术的创新发展产生深远影响。本文从人工智能的梗概与特征出发，明确其具体应用与各项功能，而后对人工智能在计算机网络技术中应用的优势作出了详细分析，并进一步明确了计算机网络技术中人工智能的实践应用情况，旨在为计算机网络技术与人工智能的协同创新发展提供一些有效思路。,2023/11/25
期刊,计算机智能化图像识别技术探析,史瑶,公安部第三研究所;,数字技术与应用,<正>信息时代下我国陆续出现了多种计算机技术，这些技术下衍生了更多新技术，扩大了技术应用范围，带动了诸多工作的变革。目前，在生产生活的很多方面均利用了图像识别技术，这一技术的应用范围广、效果好，不论在当前及未来都有较大的发展空间和潜力。但目前的技术条件下计算机智能化图像识别技术有一定的发展不足之处，未来需从这些方面展开创新与探索。基于此，本文重点分析了计算机智能化图像识别技术的原理、特点及应用，对推广此技术具有指导与借鉴价值。互联网时代下衍生了很多智能化技术，对提高计算机图像识别的智能化水平具有重要意义，能根据人们对图像的需求提高图像质量。,2023/11/25
期刊,云计算技术在计算机安全存储中的应用与实践,马翊铭,武汉东湖学院;,数字技术与应用,<正>伴随着信息化时代的来临，计算机技术在各个领域得到了普遍的运用，这给人们的生活和工作等方面都提供了巨大的便利。随着计算机技术的迅速发展，网络中出现了许多诸如信息安全等方面的问题，若得不到有效的处理，就可能导致网络中的信息泄露。目前应该对云计算技术中存在的安全问题进行持续的优化和改进，从而推动我国信息化的发展。本文主要研究计算机安全存储中云计算技术的应用。,2023/11/25
期刊,变电站作业现场安全智能管控技术研究,刘云厚; 张艳杰; 吕强,国网技术学院;,科技与创新,变电站电力作业现场点多面广、流程复杂、难度大、风险高，为保障人身和设备安全，国家电网公司针对相应作业制定了完备的工作规范和工作流程。针对安全管控工作中易产生行为麻痹和主观疏漏的情况，提出一种采用先进的人工智能机器视觉技术，对现场工作行为进行实时识别的技术方法。以一套先进、完整的人工智能解决方案，实现违规行为的自动判定，同时可以与现有的安防分析系统无缝融合，以AI技术赋能电力安全，为电力作业人员的安全管控提供人工智能技术保障。,2023/11/25
期刊,大数据在计算机数据信息处理中的应用分析,李春艳; 张雪,郑州工业应用技术学院;,数字技术与应用,<正>我国科技飞速发展，计算机与网络技术的应用日益普及，给人们的生活与工作带来了极大的便利，也促进了整个社会的发展与进步。随着大数据时代的来临，数据的规模越来越大，在这种情况下，计算机信息处理技术变得越来越重要，对其应用的需求也越来越高。因此，必须要对大数据计算机信息处理技术进行持续研究，从而对计算机信息处理技术有更深入的认识，也能极大地提高计算机信息处理整体水平。基于此，本文探讨大数据的特点及影响和优化，分析大数据时代计算机数据信息处理面临的机遇和挑战，研究大数据技术在计算机数据信息处理中的应用。通过分析计算机数据处理技术，旨在促进技术创新和发展。,2023/11/25
期刊,智能时代编程教育如何培养学生的创新能力——基于编程项目活动联通“学编程”与“用编程创新”,李锋; 袁雨欣; 顾小清,华东师范大学教育信息技术学系;华东师范大学上海高校“立德树人”信息科技教育教学基地;,现代远程教育研究,在教育数字化转型的背景下，智能时代的编程教育被赋予培养学生创新能力、服务于创新型国家和科技强国建设的重要使命。然而，受技术工具论的影响，当前学界还普遍存在将编程教育等同于程序设计语言学习、简化为程序的模仿练习，甚至将其异化为编程测试题训练等认识误区。事实上，伴随计算机和人工智能技术的快速革新与普及，编程教育在教育理念、目标界定、内容选择、方法设计上不断成熟和完善，并形成了以知识与技能为主体内容的“学编程”、以解决问题为关键技能的“用编程学”、以编程创新为核心素养的“用编程创新”的教育模式演进路径。智能时代的编程教育应突破传统编程教育在内容、模式和方法上的局限，基于编程项目活动来贯通编程探究全过程，优化编程创新成果，并建构螺旋上升的创新路径。同时，还需按照教育实践需要从单元项目活动整体性、跨学科任务综合性、智能编程环境易用性等方面提供全方位的策略支持，以更好地为学生创新能力的培养提供坚实保障。,2023/11/25
期刊,故宫文物建筑防雷信息管理系统改造升级建设,齐飞; 陈瑞达; 沈健; 贾子恒,故宫博物院;中兵勘察设计研究院有限公司;,现代信息科技,为提高防雷工作的信息化水平和应对突发事件的能力，故宫于2014年建设防雷监测系统。随着防雷管理工作的深入开展，发现现有防雷监测系统功能单一，无法对防雷管理工作进行更有效的支撑。为此，设计开发防雷检测移动端应用，以手持终端系统、无线传输的方式，采用GIS地图作为展现载体，全面管理各类防雷设施，辅助防雷装置安全检测人员实时记录现场数据，实现检测成果现场采集和电子化填报。自2021年开始采用该系统开展雷检工作，实现了防雷工作的精细化管理，进而对文物建筑起到了预防性保护的效果。,2023/11/25
期刊,计算机导航辅助与传统内侧开放胫骨高位截骨术治疗膝内侧骨关节炎的早期疗效比较,程加峰; 赵平; 耿家金; 杨民; 张永强; 张强; 汪洋; 鲁斌; 徐超; 唐尚文,芜湖市第一人民医院骨一科;,实用骨科杂志,"目的 比较计算机导航辅助与传统内侧开放楔形胫骨高位截骨术(open wedge high tibial osteotomy, OWHTO)治疗膝关节内侧间室骨关节炎的早期临床疗效，探讨计算机导航辅助OWHTO手术优势。方法 前瞻性研究芜湖市第一人民医院骨一科2019年6月至2021年6月60例(60膝)行OWHTO手术的膝关节内侧骨关节炎患者，根据术中是否使用计算机导航辅助分为导航组(30例30膝)和非导航组(30例30膝)。导航组男14例，女16例；年龄57～69岁，平均年龄(62.77±3.44)岁。非导航组男13例，女17例；年龄56～69岁，平均年龄(62.13±3.54)岁。比较两组患者的手术时间、术中透视次数、术后并发症、胫股角、胫骨近端内翻角、Δ胫股角(术后实际胫股角与术前设计胫股角的差值绝对值)、术后美国特种外科医院(hospital for special surgery, HSS)膝关节评分和西安大略和麦克马斯特大学(Western Ontario and McMaster Universities, WOMAC)骨关节炎指数评分等。结果 60例患者均获得1年以上随访，平均(16.68±3.42)个月。导航组手术时间(85.87±4.67) min,较非导航组(80.60±6.77) min长，差异有统计学意义(P<0.01)。导航组术中透视次数(5.00±0.95)次，较非导航组(9.80±1.13)次少，差异有统计学意义(P<0.01)。两组患者手术前后胫股角、胫骨近端内翻角比较，差异无统计学意义(P>0.05)。两组患者Δ胫股角比较，差异有统计学意义(P<0.05)。导航组术后各时间段HSS膝关节评分和WOMAC评分与非导航组比较，差异无统计学意义(P>0.05)。两组患者术后手术并发症发生率差异无统计学意义(P>0.05)。结论 计算机导航辅助OWHTO手术能提高术后下肢力线纠正的精准度，减少术中透视次数，但计算机导航相对增加手术时间。计算机导航辅助OWHTO手术近期临床效果与传统手术比较无优势，中远期疗效有待进一步研究。",2023/11/25
期刊,新形势下舰船计划修理工程管理创新的思考,逄焕学; 季刚,武汉第二船舶设计研究所;,船舶物资与市场,随着部队战略转型建设的深入，海军迎来了井喷式发展，大量舰船的服役对计划修理工程管理提出了新的要求。本文从总承修单位的角度，对此提出了创新的管理思路和方法。通过信息化管理实现对计划修理工程的全面监控和管理；通过风险管理，进行风险评估和控制，降低计划修理工程的风险；通过绩效管理，进行绩效评估和考核，提高计划修理工程的效率和质量；通过加强与其它单位的交流，实现资源联动，提高综合管理能力。通过本文的研究，以期提高舰船计划修理管理水平。,2023/11/25
期刊,基于分布式网络的新型智算中心在AI大模型、元宇宙领域的应用,李筱,首都在线科技股份有限公司;,智慧中国,元宇宙（Metaverse）预计将在未来成为一个重要的行业。预计到2030年，它有可能产生高达5万亿美元的全球价值。元宇宙的概念旨在通过可互操作的平台和传感器设备，为用户提供身临其境的同步3D体验（虚拟现实）。与大多数能够生成、收集和处理用户数据的新兴技术一样，战略性地利用元宇宙将面临多方面的挑战，既有技术障碍，也有道德考量。这种情况下，元宇宙的发展离不开高算力的支持。为此，构建一种“新型智算中心”并将其应用在AI大模型、元宇宙等领域，势在必行。,2023/11/25
期刊,浅析虚拟仪器技术在传感器检测技术实验教学中的应用,封燕芳,浙江机电职业技术学院;,中国设备工程,在传感器检测技术实验教学中，由于该课程具有较强的实践性，为进一步提高学生对该课程的积极性与实践水平，需要加强对该课程的改革应用，通过设计多重道路质量检测系统，加入虚拟仪器技术等方式，提高学生的实践能力。本文将以虚拟仪器技术位出发点，分析虚拟仪器技术的实际工作原理与特点，并简要分析传感器检测技术实验教学的特点，最后总结虚拟仪器技术在传感器检测技术实验教学的实际应用。,2023/11/25
期刊,数字贸易测度研究——从聚焦数字实际交付服务到数字贸易全覆盖,高晓雨; 王梦梓; 贾怀勤,国家工业信息安全发展研究中心;对外经济贸易大学国际商学院;,统计研究,数字贸易正在成为数字经济的重要组成部分和全球贸易的未来发展趋势。数字贸易区别于传统贸易最主要的特点在于是否通过数字化的方式实现交易，但目前各国按照服务类型而非交易方式统计服务贸易，为数字贸易测度带来挑战。本文基于联合国贸易和发展会议（UNCTAD）从“数字可交付贸易”到聚焦“数字实际交付贸易”的研究，对标经济合作与发展组织（OECD）《数字贸易测度手册》的数字贸易宽口径指标，确立宽口径的数字贸易核算框架，并采用贾怀勤（2018）提出的数字技术融合比计算方法，对我国2018—2020年数字贸易规模进行试测算。结果显示，2020年，我国数字贸易进出口规模为4.0万亿元人民币，其中，数字交付贸易规模1.32万亿元，数字订购服务贸易规模0.99万亿元，数字订购货物贸易按跨境电商计算，规模为1.69万亿。本文深化了数字贸易规模测算研究，为进一步完善我国数字贸易规模测算体系和提出促进数字贸易发展的战略措施提供参考依据。,2023/11/25
期刊,采用多级渐进式门控卷积网络的歌声分离方法,罗庆予; 张天骐; 熊天,重庆邮电大学通信与信息工程学院;,北京航空航天大学学报,针对目前基于卷积神经网络(CNN)的歌声分离算法对高低层特征融合时存在语义差异，以及忽视语音特征在通道维度上潜在价值的问题，提出了一种采用堆叠式的多级渐进式门控卷积网络来实现歌声分离。通过在每一级子网络中设计一种门控自适应卷积(GCA)单元来充分学习并提取歌曲的时频特征，并增强特征通道间的竞争合作关系；为减少浅层与深层网络信息融合时的语义误差，在子网络的编解码层间引入门控注意力机制；在各级子网络间提出一种监督注意力(SA)来选择性地传递有效信息流并实现多级网络的渐进式学习。在公开的大小2个数据集下进行综合对比实验，结果表明：所提方法相比于近年代表性模型，在分离歌声与背景伴奏时均具有一定的优越性。,2023/11/24 11:02
